// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 63 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 12.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 1.77 sec and exited with 0
// ***** Done, took 00:00:15 (15.36 sec)   *****
// Found 63 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1448 1412 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPZSTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual   4: 3276800 op, 108700.00 ns, 0.0332 ns/op
OverheadActual   5: 3276800 op, 107500.00 ns, 0.0328 ns/op
OverheadActual   6: 3276800 op, 107000.00 ns, 0.0327 ns/op
OverheadActual   7: 3276800 op, 107100.00 ns, 0.0327 ns/op
OverheadActual   8: 3276800 op, 107600.00 ns, 0.0328 ns/op
OverheadActual   9: 3276800 op, 108500.00 ns, 0.0331 ns/op
OverheadActual  10: 3276800 op, 107500.00 ns, 0.0328 ns/op
OverheadActual  11: 3276800 op, 107600.00 ns, 0.0328 ns/op
OverheadActual  12: 3276800 op, 106600.00 ns, 0.0325 ns/op
OverheadActual  13: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual  14: 3276800 op, 106600.00 ns, 0.0325 ns/op
OverheadActual  15: 3276800 op, 108400.00 ns, 0.0331 ns/op

WorkloadWarmup   1: 3276800 op, 711291900.00 ns, 217.0691 ns/op
WorkloadWarmup   2: 3276800 op, 711257000.00 ns, 217.0584 ns/op
WorkloadWarmup   3: 3276800 op, 710353300.00 ns, 216.7826 ns/op
WorkloadWarmup   4: 3276800 op, 712000500.00 ns, 217.2853 ns/op
WorkloadWarmup   5: 3276800 op, 715126500.00 ns, 218.2393 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 710970500.00 ns, 216.9710 ns/op
WorkloadActual   2: 3276800 op, 709578300.00 ns, 216.5461 ns/op
WorkloadActual   3: 3276800 op, 706433500.00 ns, 215.5864 ns/op
WorkloadActual   4: 3276800 op, 706333600.00 ns, 215.5559 ns/op
WorkloadActual   5: 3276800 op, 709792300.00 ns, 216.6114 ns/op
WorkloadActual   6: 3276800 op, 709306200.00 ns, 216.4631 ns/op
WorkloadActual   7: 3276800 op, 711883600.00 ns, 217.2496 ns/op
WorkloadActual   8: 3276800 op, 713006600.00 ns, 217.5923 ns/op
WorkloadActual   9: 3276800 op, 712824900.00 ns, 217.5369 ns/op
WorkloadActual  10: 3276800 op, 718020300.00 ns, 219.1224 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 710862900.00 ns, 216.9381 ns/op
WorkloadResult   2: 3276800 op, 709470700.00 ns, 216.5133 ns/op
WorkloadResult   3: 3276800 op, 706325900.00 ns, 215.5536 ns/op
WorkloadResult   4: 3276800 op, 706226000.00 ns, 215.5231 ns/op
WorkloadResult   5: 3276800 op, 709684700.00 ns, 216.5786 ns/op
WorkloadResult   6: 3276800 op, 709198600.00 ns, 216.4302 ns/op
WorkloadResult   7: 3276800 op, 711776000.00 ns, 217.2168 ns/op
WorkloadResult   8: 3276800 op, 712899000.00 ns, 217.5595 ns/op
WorkloadResult   9: 3276800 op, 712717300.00 ns, 217.5041 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 2644 has exited with code 0.

Mean = 216.646 ns, StdErr = 0.250 ns (0.12%), N = 9, StdDev = 0.750 ns
Min = 215.523 ns, Q1 = 216.430 ns, Median = 216.579 ns, Q3 = 217.217 ns, Max = 217.560 ns
IQR = 0.787 ns, LowerFence = 215.250 ns, UpperFence = 218.397 ns
ConfidenceInterval = [215.385 ns; 217.907 ns] (CI 99.9%), Margin = 1.261 ns (0.58% of Mean)
Skewness = -0.3, Kurtosis = 1.53, MValue = 2

// ** Remained 60 (95,2%) benchmark(s) to run. Estimated finish 2024-05-26 18:08 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1316 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LRVGGG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 161500.00 ns, 1.6150 us/op
WorkloadJitting  1: 100 op, 587300.00 ns, 5.8730 us/op

OverheadJitting  2: 1600 op, 217000.00 ns, 135.6250 ns/op
WorkloadJitting  2: 1600 op, 1456500.00 ns, 910.3125 ns/op

WorkloadPilot    1: 1600 op, 1230800.00 ns, 769.2500 ns/op
WorkloadPilot    2: 3200 op, 2375800.00 ns, 742.4375 ns/op
WorkloadPilot    3: 6400 op, 4610800.00 ns, 720.4375 ns/op
WorkloadPilot    4: 12800 op, 9435300.00 ns, 737.1328 ns/op
WorkloadPilot    5: 25600 op, 18523900.00 ns, 723.5898 ns/op
WorkloadPilot    6: 51200 op, 35106500.00 ns, 685.6738 ns/op
WorkloadPilot    7: 102400 op, 72405100.00 ns, 707.0811 ns/op
WorkloadPilot    8: 204800 op, 56918700.00 ns, 277.9233 ns/op
WorkloadPilot    9: 409600 op, 113820300.00 ns, 277.8816 ns/op
WorkloadPilot   10: 819200 op, 227958100.00 ns, 278.2692 ns/op
WorkloadPilot   11: 1638400 op, 453812700.00 ns, 276.9853 ns/op
WorkloadPilot   12: 3276800 op, 906843700.00 ns, 276.7467 ns/op

OverheadWarmup   1: 3276800 op, 113300.00 ns, 0.0346 ns/op
OverheadWarmup   2: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadWarmup   3: 3276800 op, 45200.00 ns, 0.0138 ns/op
OverheadWarmup   4: 3276800 op, 59300.00 ns, 0.0181 ns/op
OverheadWarmup   5: 3276800 op, 45300.00 ns, 0.0138 ns/op
OverheadWarmup   6: 3276800 op, 59300.00 ns, 0.0181 ns/op
OverheadWarmup   7: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadWarmup   8: 3276800 op, 59700.00 ns, 0.0182 ns/op

OverheadActual   1: 3276800 op, 60200.00 ns, 0.0184 ns/op
OverheadActual   2: 3276800 op, 60000.00 ns, 0.0183 ns/op
OverheadActual   3: 3276800 op, 60100.00 ns, 0.0183 ns/op
OverheadActual   4: 3276800 op, 89700.00 ns, 0.0274 ns/op
OverheadActual   5: 3276800 op, 58200.00 ns, 0.0178 ns/op
OverheadActual   6: 3276800 op, 55800.00 ns, 0.0170 ns/op
OverheadActual   7: 3276800 op, 45100.00 ns, 0.0138 ns/op
OverheadActual   8: 3276800 op, 59400.00 ns, 0.0181 ns/op
OverheadActual   9: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  10: 3276800 op, 58200.00 ns, 0.0178 ns/op
OverheadActual  11: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadActual  12: 3276800 op, 59400.00 ns, 0.0181 ns/op
OverheadActual  13: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  14: 3276800 op, 60200.00 ns, 0.0184 ns/op
OverheadActual  15: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  16: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadActual  17: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadActual  18: 3276800 op, 92500.00 ns, 0.0282 ns/op
OverheadActual  19: 3276800 op, 81700.00 ns, 0.0249 ns/op
OverheadActual  20: 3276800 op, 59200.00 ns, 0.0181 ns/op

WorkloadWarmup   1: 3276800 op, 917807600.00 ns, 280.0927 ns/op
WorkloadWarmup   2: 3276800 op, 908760000.00 ns, 277.3315 ns/op
WorkloadWarmup   3: 3276800 op, 915396700.00 ns, 279.3569 ns/op
WorkloadWarmup   4: 3276800 op, 946345500.00 ns, 288.8017 ns/op
WorkloadWarmup   5: 3276800 op, 936835300.00 ns, 285.8994 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 933887000.00 ns, 284.9997 ns/op
WorkloadActual   2: 3276800 op, 923120800.00 ns, 281.7141 ns/op
WorkloadActual   3: 3276800 op, 923637400.00 ns, 281.8718 ns/op
WorkloadActual   4: 3276800 op, 909981000.00 ns, 277.7042 ns/op
WorkloadActual   5: 3276800 op, 913983100.00 ns, 278.9255 ns/op
WorkloadActual   6: 3276800 op, 937763400.00 ns, 286.1827 ns/op
WorkloadActual   7: 3276800 op, 942323700.00 ns, 287.5744 ns/op
WorkloadActual   8: 3276800 op, 957736000.00 ns, 292.2778 ns/op
WorkloadActual   9: 3276800 op, 955011000.00 ns, 291.4462 ns/op
WorkloadActual  10: 3276800 op, 973881100.00 ns, 297.2049 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 933827200.00 ns, 284.9814 ns/op
WorkloadResult   2: 3276800 op, 923061000.00 ns, 281.6959 ns/op
WorkloadResult   3: 3276800 op, 923577600.00 ns, 281.8535 ns/op
WorkloadResult   4: 3276800 op, 909921200.00 ns, 277.6859 ns/op
WorkloadResult   5: 3276800 op, 913923300.00 ns, 278.9073 ns/op
WorkloadResult   6: 3276800 op, 937703600.00 ns, 286.1644 ns/op
WorkloadResult   7: 3276800 op, 942263900.00 ns, 287.5561 ns/op
WorkloadResult   8: 3276800 op, 957676200.00 ns, 292.2596 ns/op
WorkloadResult   9: 3276800 op, 954951200.00 ns, 291.4280 ns/op
WorkloadResult  10: 3276800 op, 973821300.00 ns, 297.1867 ns/op
// GC:  20 0 0 131858680 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 22388 has exited with code 0.

Mean = 285.972 ns, StdErr = 1.979 ns (0.69%), N = 10, StdDev = 6.258 ns
Min = 277.686 ns, Q1 = 281.735 ns, Median = 285.573 ns, Q3 = 290.460 ns, Max = 297.187 ns
IQR = 8.725 ns, LowerFence = 268.648 ns, UpperFence = 303.547 ns
ConfidenceInterval = [276.511 ns; 295.432 ns] (CI 99.9%), Margin = 9.461 ns (3.31% of Mean)
Skewness = 0.31, Kurtosis = 1.7, MValue = 2

// ** Remained 59 (93,7%) benchmark(s) to run. Estimated finish 2024-05-26 18:09 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1460 1468 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RAVBND(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 160200.00 ns, 1.6020 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 1089
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 954
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 23268 has exited with code -1.

// ** Remained 58 (92,1%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1500 1496 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BHBELV(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 164500.00 ns, 3.2900 us/op
WorkloadJitting  1: 50 op, 503000.00 ns, 10.0600 us/op

OverheadJitting  2: 800 op, 149000.00 ns, 186.2500 ns/op
WorkloadJitting  2: 800 op, 499400.00 ns, 624.2500 ns/op

WorkloadPilot    1: 800 op, 314800.00 ns, 393.5000 ns/op
WorkloadPilot    2: 1600 op, 602400.00 ns, 376.5000 ns/op
